Run #1,Run #1,Run #1,Run #1,Run #1,Run #1,Run #1,Run #1,Run #2,Run #2,Run #2,Run #2,Run #2,Run #2,Run #2,Run #2,Lab1 Part 2 G2A=11V,Lab1 Part 2 G2A=11V,Lab1 Part 2 G2A=11V,Lab1 Part 2 G2A=11V,Lab1 Part 2 G2A=11V,Lab1 Part 2 G2A=11V,Lab1 Part 2 G2A=11V,Lab1 Part 2 G2A=11V,Lab 1 Part 2 G2A=9.5V,Lab 1 Part 2 G2A=9.5V,Lab 1 Part 2 G2A=9.5V,Lab 1 Part 2 G2A=9.5V,Lab 1 Part 2 G2A=9.5V,Lab 1 Part 2 G2A=9.5V,Lab 1 Part 2 G2A=9.5V,Lab 1 Part 2 G2A=9.5V,Lab 1 Part 2 G2A=10.5V,Lab 1 Part 2 G2A=10.5V,Lab 1 Part 2 G2A=10.5V,Lab 1 Part 2 G2A=10.5V,Lab 1 Part 2 G2A=10.5V,Lab 1 Part 2 G2A=10.5V,Lab 1 Part 2 G2A=10.5V,Lab 1 Part 2 G2A=10.5V,Lab 1 Part 2 G2A=9.5V VH = 2V,Lab 1 Part 2 G2A=9.5V VH = 2V,Lab 1 Part 2 G2A=9.5V VH = 2V,Lab 1 Part 2 G2A=9.5V VH = 2V,Lab 1 Part 2 G2A=9.5V VH = 2V,Lab 1 Part 2 G2A=9.5V VH = 2V,Lab 1 Part 2 G2A=9.5V VH = 2V,Lab 1 Part 2 G2A=9.5V VH = 2V
,,,,,,,,,,,,,,,,,,,,,,,,265.9,-1.82E-12,64.8,0.02,,,,,246.8,-6.48E-13,62.7,0.01,,,,,183.2,-1.42E-12,53.7,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,266.8,-1.91E-12,65.1,0.02,,,,,248,-7.42E-13,63,0.01,,,,,184.1,-1.48E-12,54,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,268,-1.98E-12,65.3,0.02,,,,,249.2,-8.14E-13,63.1,0.01,,,,,185,-1.51E-12,54.3,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,269.2,-2.06E-12,65.6,0.02,,,,,250.7,-1.20E-12,64.1,0.01,,,,,186,-1.52E-12,54.5,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,270.5,-2.10E-12,65.8,0.02,,,,,251.8,-1.53E-12,64.5,0.02,,,,,187,-1.54E-12,54.5,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,271.9,-2.15E-12,66.2,0.02,,,,,253,-1.63E-12,64.7,0.02,,,,,188,-1.54E-12,54.8,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,273.2,-2.18E-12,66.5,0.02,,,,,254.5,-1.74E-12,64.9,0.02,,,,,189.2,-1.55E-12,55.2,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,274.7,-2.19E-12,66.9,0.02,,,,,255.9,-1.85E-12,65.2,0.02,,,,,190.2,-1.54E-12,55.6,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,276.2,-2.17E-12,67.4,0.02,,,,,257.5,-2.01E-12,65.7,0.02,,,,,191.1,-1.52E-12,55.8,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,277.4,-2.12E-12,67.8,0.02,,,,,258.8,-2.22E-12,66.3,0.02,,,,,192.3,-1.50E-12,56.1,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,278.7,-1.98E-12,68.5,0.02,,,,,260,-2.31E-12,66.6,0.02,,,,,193.5,-1.46E-12,56.4,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,279.9,-1.75E-12,69.3,0.02,,,,,261.4,-2.35E-12,66.9,0.02,,,,,194.5,-1.40E-12,56.8,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,280.9,-1.61E-12,69.7,0.02,,,,,262.9,-2.38E-12,67.1,0.02,,,,,195.5,-1.33E-12,57.3,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,282,-1.44E-12,70.2,0.01,,,,,264.6,-2.39E-12,67.3,0.02,,,,,196.6,-1.17E-12,57.9,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,283,-1.23E-12,70.7,0.01,,,,,266.1,-2.39E-12,67.7,0.02,,,,,197.5,-1.07E-12,58.3,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,284,-1.08E-12,71.1,0.01,,,,,267.9,-2.36E-12,68.1,0.02,,,,,198.3,-9.53E-13,58.8,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,285,-8.93E-13,71.8,0.01,,,,,269.3,-2.31E-12,68.4,0.02,,,,,199.2,-8.55E-13,59.1,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,285.8,-7.87E-13,72.1,0.01,,,,,270.4,-2.25E-12,68.7,0.02,,,,,200,-7.71E-13,59.4,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,286.8,-7.36E-13,72.4,0.01,,,,,271.4,-2.17E-12,69,0.02,,,,,201,-7.09E-13,59.7,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,288,-7.25E-13,73.1,0.01,,,,,272.6,-1.97E-12,69.7,0.02,,,,,202.2,-6.07E-13,60.2,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,291.6,-1.08E-12,74.3,0.01,,,,,273.5,-1.83E-12,69.9,0.02,,,,,203,-5.69E-13,60.4,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,292.8,-1.25E-12,74.7,0.01,,,,,274.7,-1.71E-12,70.2,0.02,,,,,204.1,-5.40E-13,60.7,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,293.7,-1.32E-12,74.6,0.01,,,,,275.7,-1.59E-12,70.5,0.02,,,,,205.1,-5.30E-13,61,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,295,-1.41E-12,74.9,0.01,,,,,277.2,-1.52E-12,70.6,0.02,,,,,206.1,-5.37E-13,61.2,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,296.1,-1.64E-12,75.3,0.02,,,,,278.8,-1.38E-12,71,0.01,,,,,207,-5.50E-13,61.3,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,297.1,-1.81E-12,75.6,0.02,,,,,280.2,-1.26E-12,71.3,0.01,,,,,207.9,-5.81E-13,61.7,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,298.1,-1.96E-12,75.8,0.02,,,,,281.4,-1.18E-12,71.5,0.01,,,,,208.8,-6.38E-13,61.9,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,298.9,-2.07E-12,76.1,0.02,,,,,282.6,-1.06E-12,71.8,0.01,,,,,209.5,-7.02E-13,62.2,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,299.6,-2.18E-12,76.3,0.02,,,,,283.8,-9.26E-13,72.2,0.01,,,,,210.6,-7.70E-13,62.4,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,300.6,-2.32E-12,76.5,0.02,,,,,285.1,-8.21E-13,72.5,0.01,,,,,211.4,-8.38E-13,62.7,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,301.4,-2.41E-12,76.7,0.02,,,,,286.6,-7.25E-13,72.8,0.01,,,,,212.4,-9.67E-13,63.1,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,302.3,-2.50E-12,77,0.03,,,,,287.6,-6.89E-13,73.1,0.01,,,,,213.4,-1.13E-12,63.5,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,303.3,-2.60E-12,77.2,0.03,,,,,288.8,-6.51E-13,73.6,0.01,,,,,214.5,-1.29E-12,63.9,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,304.3,-2.68E-12,77.4,0.03,,,,,290.2,-7.24E-13,74.2,0.01,,,,,215.7,-1.41E-12,64.1,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,305.3,-2.73E-12,77.6,0.03,,,,,291.8,-8.81E-13,74.6,0.01,,,,,216.7,-1.51E-12,64.5,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,306.4,-2.80E-12,77.8,0.03,,,,,292.8,-9.66E-13,74.7,0.01,,,,,217.7,-1.58E-12,64.6,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,307.4,-2.84E-12,78,0.03,,,,,294,-1.06E-12,74.9,0.01,,,,,218.7,-1.62E-12,64.7,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,308.6,-2.89E-12,78.4,0.03,,,,,295.3,-1.28E-12,75.4,0.01,,,,,219.4,-1.63E-12,64.7,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,309.7,-2.91E-12,78.4,0.03,,,,,296.4,-1.72E-12,76.2,0.02,,,,,220.2,-1.65E-12,64.8,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,310.8,-2.94E-12,78.6,0.03,,,,,297.5,-2.09E-12,76.5,0.02,,,,,221.6,-1.72E-12,65.1,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,311.9,-2.96E-12,78.8,0.03,,,,,298.7,-2.22E-12,76.8,0.02,,,,,222.7,-1.79E-12,65.3,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,313.3,-2.97E-12,79,0.03,,,,,300,-2.53E-12,77.3,0.03,,,,,223.8,-1.83E-12,65.6,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,315.1,-2.98E-12,79.2,0.03,,,,,301.4,-2.76E-12,77.6,0.03,,,,,224.9,-1.88E-12,65.8,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,317,-2.98E-12,79.5,0.03,,,,,302.4,-2.87E-12,77.9,0.03,,,,,226.1,-1.91E-12,66.1,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,318.7,-2.95E-12,79.8,0.03,,,,,303.6,-2.97E-12,78.1,0.03,,,,,227.4,-1.94E-12,66.5,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,320.1,-2.90E-12,80,0.03,,,,,304.5,-3.04E-12,78.3,0.03,,,,,228.6,-1.96E-12,66.9,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,321.3,-2.86E-12,80.1,0.03,,,,,305.6,-3.11E-12,78.6,0.03,,,,,229.6,-1.96E-12,67.1,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.7,-3.18E-12,78.8,0.03,,,,,230.9,-1.92E-12,67.7,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.8,-3.21E-12,79,0.03,,,,,232.2,-1.86E-12,68,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308.7,-3.24E-12,79.1,0.03,,,,,233.4,-1.79E-12,68.5,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309.8,-3.26E-12,79.2,0.03,,,,,234.5,-1.70E-12,68.9,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310.6,-3.27E-12,79.3,0.03,,,,,235.6,-1.66E-12,69,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.5,-3.27E-12,79.4,0.03,,,,,236.6,-1.60E-12,69.3,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312.4,-3.28E-12,79.6,0.03,,,,,237.9,-1.45E-12,69.8,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.2,-3.27E-12,79.8,0.03,,,,,239.2,-1.38E-12,69.9,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314.1,-3.26E-12,79.9,0.03,,,,,240,-1.38E-12,69.9,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315,-3.24E-12,80.1,0.03,,,,,241.1,-1.30E-12,70.2,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316,-3.22E-12,80.2,0.03,,,,,242.8,-1.25E-12,70.2,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.4,-3.22E-12,80.3,0.03,,,,,244,-1.19E-12,70.7,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318.4,-3.18E-12,80.5,0.03,,,,,245.3,-1.05E-12,71,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319.3,-3.12E-12,80.7,0.03,,,,,246.2,-9.77E-13,71.2,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.1,-9.24E-13,71.4,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.2,-8.80E-13,71.6,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.4,-8.22E-13,71.7,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251,-7.51E-13,72.1,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.1,-7.15E-13,72.3,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.9,-6.98E-13,72.5,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.9,-6.91E-13,73,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.6,-7.21E-13,73.2,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.6,-7.56E-13,73.5,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.6,-8.01E-13,73.7,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.5,-8.80E-13,74,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.7,-1.01E-12,74.4,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.7,-1.09E-12,74.6,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.7,-1.31E-12,75.2,0.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.7,-1.55E-12,75.6,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.6,-1.72E-12,76,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264.5,-1.85E-12,76.2,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.5,-1.95E-12,76.5,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266.3,-2.06E-12,76.7,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.3,-2.18E-12,77.2,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.1,-2.29E-12,77.6,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.3,-2.39E-12,78,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.5,-2.43E-12,78.4,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.3,-2.45E-12,78.8,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272.1,-2.45E-12,79,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273.3,-2.44E-12,79.2,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274,-2.43E-12,79.4,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.1,-2.40E-12,79.8,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276,-2.33E-12,80.2,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.8,-2.28E-12,80.4,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.1,-2.25E-12,80.5,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279.6,-2.22E-12,80.7,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280.5,-2.17E-12,80.8,0.02,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281.5,-2.16E-12,80.8,0.02,,,,
